=== pull attempt @ 2026-09-22 02:26:16 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  408 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  409 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  415 KB/s   1h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  412 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  411 KB/s   1h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  405 KB/s   1h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  401 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  403 KB/s   1h56m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  416 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  425 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  432 KB/s   1h48m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  423 KB/s   1h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  418 KB/s   1h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
